Player,Span,MatDescending,Runs,HS,Bat Av,100,Wkts,BBI,Bowl Av,5,Ct,St,Ave Diff,Education,City
DPMD Jayawardene,19972015,647,25688,374,38.98,53,14,Feb-32,61.57,0,434,0,22.59,Nalanda College,Colombo
KC Sangakkara,20002015,587,27757,319,46.8,63,0,,,0,603,136,,"Trinity College, Kandy",Kandy
ST Jayasuriya,19892011,582,20966,340,34.25,42,437,Jun-29,35.6,6,205,0,1.34,St.Servatius College,Matara
TM Dilshan,19992016,497,17671,193,38.16,39,154,04-Apr,44.16,0,242,3,6,Kalutara Vidyalaya,Kaluthara
M Muralidaran,19922011,487,1934,67,9.38,0,1331,Sep-51,22.82,77,199,0,13.44,St. Anthony's College,Kandy 
WPUJC Vaas,19942009,438,5140,100*,18.69,1,760,Aug-19,28.4,16,90,0,9.7,St. Joseph's College,Colombo
AD Mathews,20082023,410,14425,200*,40.74,18,197,Jun-20,36.01,1,150,0,4.73,St. Joseph's College,Colombo
PA de Silva,19842003,401,15645,267,37.78,31,135,Apr-30,39.88,0,138,0,2.09,D.S. Senanayake College,Colombo
A Ranatunga,19822000,362,12561,135*,35.78,8,95,Apr-14,50.49,0,110,0,14.7,Ananda College,Colombo
MS Atapattu,19902007,360,14036,249,38.03,27,1,01-Sep,65,0,128,0,26.96,Ananda College,Colombo
SL Malinga,20042020,340,978,64,7.64,0,546,Jun-38,28.08,13,59,0,20.44,,
LD Chandimal,20102023,301,10211,206*,34.38,18,,,,,182,24,,Ananda College,Colombo
WU Tharanga,20052019,291,9102,174*,31.93,18,,,,,76,0,,,
HP Tillakaratne,19862004,283,8334,204*,35.61,13,6,01-Mar,27.66,0,211,8,7.94,,
RS Mahanama,19861999,265,7738,225,29.42,8,0,,,0,165,0,,,
KMDN Kulasekara,20032017,263,1933,73,14.42,0,313,May-22,32.18,1,71,0,17.76,,
NLTC Perera,20092021,252,3588,140,20.38,1,231,Jun-44,34.51,4,92,0,14.12,,
RS Kaluwitharana,19902004,238,5644,132*,23.41,5,,,,,225,101,,,
BKG Mendis,20152023,236,8767,245,32.35,12,1,01-Oct,146,0,185,8,113.64,,
RP Arnold,19972007,225,5778,123,32.46,4,51,Mar-47,45.82,0,99,0,13.36,St. Peter's College,Colombo
CRD Fernando,20002016,204,513,39*,8.4,0,301,Jun-27,32.75,4,40,0,24.34,,
MDKJ Perera,20132023,201,6074,153*,29.77,8,,,,,85,17,,,
HDRL Thirimanne,20102022,197,5573,155*,29.48,7,3,Feb-36,48.33,0,82,0,18.84,,
AP Gurusinha,19851996,188,6354,143,31.61,9,46,02-Jul,44.23,0,82,0,12.62,,
HMRKB Herath,19992018,181,1847,80*,13.78,0,525,9/127,28.36,35,38,0,14.58,,
DM de Silva,20152023,180,5897,173,31.03,10,91,Mar-25,45.8,0,122,0,14.76,,
GP Wickramasinghe,19902002,174,899,51,9.08,0,194,Jun-60,40.61,3,44,0,31.53,,
HDPK Dharmasena,19932004,172,2090,69*,21.32,0,207,Jun-72,38.25,3,48,0,16.92,,
RAS Lakmal,20092022,167,1185,42,10.48,0,288,May-47,35.05,4,45,0,24.56,,
UDU Chandana,19942007,163,2243,92,19.17,0,188,6/179,33.79,4,86,0,14.62,,
MD Shanaka,20152023,163,2775,108*,21.18,2,65,May-43,30.06,1,52,0,8.87,,
CK Kapugedera,20062017,153,2745,96,22.87,0,2,Jan-24,117,0,54,0,94.12
BAW Mendis,20082015,145,409,78,10.48,0,288,06-Aug,23.29,9,23,0,12.81
MF Maharoof,20042016,139,1702,72,18.7,0,167,Jun-14,33.64,2,35,0,14.94
FDM Karunaratne,20112023,138,7947,244,38.95,17,2,01-Dec,108.5,0,73,0,69.54
N Dickwella,20142023,137,4841,116,29.16,2,,,,,187,39,
TT Samaraweera,19982013,134,6324,231,44.22,16,26,Apr-49,47.34,0,62,0,3.12
DNT Zoysa,19972007,125,631,47*,10.51,0,172,May-20,31.22,2,17,0,20.7
PVD Chameera,20152023,112,429,29,7.66,0,136,May-16,34.42,2,22,0,26.76
PWH de Silva,20172023,110,1561,80*,19.51,0,162,Jun-24,23.26,3,39,0,3.75
LRD Mendis,19751989,103,2856,124,26.69,4,,,,,23,0,
LPC Silva,19992011,102,2299,152*,27.36,2,3,01-Apr,37.66,0,32,0,10.29
MD Gunathilaka,20152022,101,2641,133,24.91,2,15,Mar-48,42.46,0,41,0,17.55
P Nissanka,20212023,100,3363,137,33.96,4,,,,,27,0,
JR Ratnayeke,19821990,100,1631,93,18.74,0,141,Aug-83,34.31,4,15,0,15.56
RS Kalpage,19921999,97,1138,63,19.96,0,85,Apr-36,44.1,0,43,0,24.14
N Pradeep,20112022,93,177,17*,4.21,0,148,6/132,39.04,1,14,0,34.82
RJ Ratnayake,19821993,93,1045,56,15.59,0,149,Jun-66,35.4,6,20,0,19.8
KIC Asalanka,20212023,90,2471,110,31.67,2,5,Apr-18,31.4,0,21,0,0.27
RS Madugalle,19791988,84,1979,103,23.01,1,0,,,0,27,0,
CBRLS Kumara,20162023,80,150,13*,4.68,0,144,6/122,34.53,1,14,0,29.84
BMAJ Mendis,20102019,80,843,72,18.73,0,40,Mar-15,36.32,0,20,0,17.59
CPH Ramanayake,19861995,80,353,34*,9.8,0,112,May-82,35.08,1,17,0,25.27
RL Dias,19791987,78,2858,121,33.62,5,3,Mar-25,29,0,22,0,4.62
A Dananjaya,20122021,76,487,50*,12.17,0,117,Jun-29,28.96,6,22,0,16.79
M Theekshana,20212023,75,313,38*,13.04,0,89,Apr-25,28.94,0,17,0,15.9
ALF de Mel,19821987,74,792,36,14.4,0,118,6/109,37.43,5,22,0,23.03
SMSM Senanayake,20122016,74,351,42,12.1,0,78,Apr-13,32.29,0,23,0,20.19
C Karunaratne,20192023,69,764,75,20.1,0,49,Apr-43,38.08,0,20,0,17.97
J Mubarak,20022015,69,1327,72,20.73,0,3,01-Sep,59.33,0,36,0,38.59
CAK Rajitha,20162023,68,271,33,7.97,0,105,May-64,34.51,1,13,0,26.54
DA Gunawardene,19982006,67,1889,132,26.6,1,,,,,15,0,
HAPW Jayawardene,20002015,64,2151,154*,27.93,4,,,,,128,33,
SD Anurasiri,19861998,63,153,24,6.65,0,73,Apr-71,41.26,0,14,0,34.6
WIA Fernando,20162023,62,1327,127,22.87,3,,,,,21,0,
PADLR Sandakan,20162021,62,204,25,7.84,0,87,May-95,38.75,2,20,0,30.91
UC Hathurusingha,19911999,61,1943,83,25.9,0,31,Apr-57,48.32,0,13,0,22.41
S Prasanna,20112019,61,640,95,13.06,0,42,Mar-32,52.52,0,11,0,39.46
MDK Perera,20072021,59,1456,95,17.54,0,177,Jun-32,35.37,8,21,0,17.83
DSBP Kuruppu,19831991,58,1342,201*,23.54,1,,,,,31,8,
S Wettimuny,19821987,58,2007,190,27.12,2,1,Jan-13,107,0,13,0,79.87
I Udana,20092021,56,493,84*,17.6,0,45,03-Nov,41.44,0,10,0,23.83
KR Pushpakumara,19942001,54,202,44,8.78,0,82,7/116,41.74,4,18,0,32.96
TAM Siriwardana,20152019,54,1089,68,22.68,0,28,Mar-25,36.07,0,15,0,13.38
T Thushara,20032010,54,490,54*,14.41,0,85,May-47,30.72,2,9,0,16.31
DS de Silva,19751985,53,777,61,20.44,0,69,May-59,42.08,1,10,0,21.63
GF Labrooy,19861992,53,407,70*,10.17,0,72,May-57,42.63,2,11,0,32.46
VB John,19821987,51,137,27*,9.78,0,62,May-60,36.59,2,7,0,26.81
S Randiv,20092016,50,435,56,12.79,0,86,May-42,34.48,2,8,0,21.69
KTGD Prasad,20062015,50,605,47,14.06,0,107,May-50,34.68,1,7,0,20.61
DAS Gunaratne,20162019,49,1255,116,33.02,2,30,03-Oct,34.7,0,21,0,1.67
S Samarawickrama,20172023,49,1380,108,29.36,2,,,,,20,4,
KSC de Silva,19962000,46,104,27,8,0,68,May-85,32.52,1,17,0,24.52
SHT Kandamby,20042014,44,883,93*,25.97,0,2,Feb-37,86.5,0,11,0,60.52
HMCM Bandara,19982010,43,296,43,12.86,0,56,Apr-31,35.01,0,14,0,22.14
MAR Samarasekera,19831994,43,962,76,21.86,0,3,Feb-38,131.66,0,8,0,109.8
RG de Alwis,19831988,42,553,59*,14.55,0,,,,,48,5,
PBB Rajapaksa,20192023,42,767,77,23.24,0,,,,,8,0,
RMS Eranga,20112016,41,233,45*,12.26,0,81,Apr-49,35.97,0,11,0,23.71
JK Silva,20112018,39,2099,139,28.36,3,,,,,34,1,
EAR de Silva,19851992,38,323,50,12.42,0,25,Mar-38,79.96,0,10,0,67.53
BOP Fernando,20192023,36,1367,102,29.71,1,0,,,0,15,0,
JDF Vandersay,20152023,35,123,25,9.46,0,34,04-Oct,37.2,0,6,0,27.74
UWMBCA Welegedara,20072014,33,224,48,8.96,0,71,May-52,38.97,3,7,0,30.01
NT Paranavitana,20092012,32,1792,111,32.58,2,1,Jan-26,86,0,27,0,53.41
GSNFG Jayasuriya,20152020,30,436,96,17.44,0,6,01-Nov,81.66,0,5,0,64.22
MVT Fernando,20162023,29,138,38,8.62,0,55,5/101,40.4,1,3,0,31.77
PDRL Perera,19992007,29,41,11*,5.12,0,36,Mar-23,43.27,0,4,0,38.15
SAR Silva,19831988,29,794,111,23.35,2,,,,,50,4,
KIW Wijegunawardene,19881992,28,34,8*,3.4,0,32,Apr-49,35.4,0,3,0,32
PB Dassanayake,19931994,27,281,36,12.21,0,,,,,28,9,
KS Lokuarachchi,20032012,27,315,69,15,0,38,Apr-44,28.1,0,7,0,13.1
D Madushanka,20222023,27,35,19,5.83,0,43,May-80,27.34,1,7,0,21.51
RAP Nissanka,20012003,27,71,12*,6.45,0,37,May-64,33.05,1,3,0,26.59
TCB Fernando,20012003,26,161,45,17.88,0,33,May-67,41.75,1,7,0,23.86
SMA Priyanjan,20132017,26,474,74,24.94,0,5,02-Nov,46.6,0,7,0,21.65
DK Liyanage,19922001,25,213,43,11.83,0,27,Apr-56,43.55,0,6,0,31.72
PW Gunaratne,20022003,23,36,15*,7.2,0,27,Apr-44,33.62,0,3,0,26.42
SS Pathirana,20152017,23,359,56,19.94,0,20,Mar-37,41.95,0,4,0,22
ASA Perera,19982001,23,272,56*,19.42,0,14,Feb-25,50.14,0,5,0,30.71
S Ranatunga,19941997,22,784,118,29.03,2,,,,,4,0,
MG Vandort,20012008,21,1192,140,37.25,4,,,,,6,0,
SI de Saram,19992009,20,300,39,18.75,0,,,,,11,0,
AM Fernando,20172023,20,47,10*,4.27,0,38,Jun-51,34.97,1,3,0,30.7
RTM Mendis,20212023,20,417,45*,18.95,0,68,Jun-70,29.8,5,6,0,10.85
K Weeraratne,20002009,20,209,41,19,0,10,Apr-19,51.1,0,7,0,32.09
SHU Karnain,19841990,19,229,41*,19.08,0,16,May-26,31.56,1,1,0,12.47
ML Udawatte,20082018,19,376,73,17.9,0,,,,,2,0,
KDK Vithanage,20132016,19,485,103*,22.04,1,1,Jan-73,150,0,13,0,127.95
DN Wellalage,20222023,19,236,42*,16.85,0,21,May-40,33.95,1,8,0,17.09
L Embuldeniya,20192022,17,191,40,7.34,0,71,7/137,36.77,5,2,0,29.42
WS Jayantha,20042004,17,400,74*,26.66,0,0,,,0,5,0,
SM Warnapura,20072009,17,856,120,32.92,2,0,,,0,17,0,
B Fernando,20152022,16,56,20,14,0,14,02-Dec,32.85,0,3,0,18.85
B Warnapura,19751982,16,276,77,13.8,0,8,Mar-42,45.25,0,7,0,31.44
KPJ Warnaweera,19861994,16,40,20,4.44,0,38,Apr-25,32.13,0,2,0,27.68
P Jayawickrama,20212022,15,19,8*,9.5,0,32,Jun-92,29.28,2,2,0,19.78
MAWR Madurasinghe,19881992,15,45,11,6.42,0,8,Mar-60,66.25,0,3,0,59.82
EMDY Munaweera,20122017,15,230,53,16.42,0,1,Jan-26,92,0,3,0,75.57
SKL de Silva,19971997,14,197,57,39.4,0,,,,,10,6,
PLS Gamage,20142018,14,10,3,1.66,0,19,Apr-57,50.78,0,2,0,49.12
KEA Upashantha,19952002,14,59,15,5.9,0,16,Apr-37,42.56,0,2,0,36.66
PHKD Mendis,20182022,13,264,61,22,0,2,Jan-32,110.5,0,3,0,88.49
M Pathirana,20222023,13,16,5,2.66,0,17,Apr-32,37.17,0,2,0,34.5
MA Aponso,20162018,12,10,4,2.5,0,14,Apr-18,32.57,0,0,0,30.07
KNA Bandara,20212023,12,238,55*,29.75,0,0,,,0,5,0,
M Bhanuka,20192021,12,210,36,17.5,0,,,,,11,1,
ERNS Fernando,19831984,12,213,46,14.2,0,,,,,0,0,
AK Perera,20132019,12,111,31,12.33,0,0,,,0,2,0,
DP Samaraweera,19931995,12,302,49,16.77,0,,,,,8,0,
ARS Silva,20172019,12,702,109,35.1,1,,,,,2,0,
RGCE Wijesuriya,19821985,12,40,12*,6.66,0,9,Feb-25,64.55,0,3,0,57.88
LHD Dilhara,20052013,11,101,29,11.22,0,8,02-Jun,36.37,0,3,0,25.15
HM Goonatilleke,19821982,11,208,56,23.11,0,,,,,10,7,
NGRP Jayasuriya,20182023,11,82,16,5.85,0,59,Jul-52,28.38,6,1,0,22.53
Pramod Madushan,20222023,11,19,15,3.8,0,15,Apr-34,21.2,0,5,0,17.39
AN Ranasinghe,19751982,11,241,77,21.9,0,3,Jan-21,116.66,0,0,0,94.75
KN Amalean,19861988,10,24,9,8,0,16,Apr-46,22.68,0,1,0,14.68
MRCN Bandaratilleke,19982001,10,93,25,10.33,0,25,May-36,32.36,1,0,0,22.02
GRA de Silva,19751982,10,50,14,7.14,0,16,Mar-41,40.43,0,2,0,33.29
CP Senanayake,19901991,10,223,64,18.58,0,,,,,4,0,
MKDI Amerasinghe,20072008,9,6,5*,,0,10,Mar-44,46.8,0,1,0,
PC de Silva,20142017,9,116,44,14.5,0,5,Feb-29,57.2,0,5,0,42.69
KHRK Fernando,20022006,9,81,24,13.5,0,10,03-Dec,26.7,0,3,0,13.19
MKGCP Lakshitha,20022003,9,49,40,12.25,0,13,Feb-33,31.69,0,1,0,19.44
PHT Kaushal,20142015,8,106,18,9.63,0,25,May-42,45.2,2,3,0,35.56
JRMVB Sanjaya,20172017,8,20,6,6.66,0,9,Feb-20,27.77,0,1,0,21.11
KJ Silva,19951998,8,7,6*,2.33,0,20,Apr-16,35.1,0,1,0,32.76
AM de Silva,19861993,7,22,9,4.4,0,,,,,8,3,
S Jeganathan,19831988,7,44,20*,6.28,0,5,Feb-45,44,0,1,0,37.71
LD Madushanka,20172021,7,36,20,6,0,4,Feb-70,52,0,0,0,45.99
AGD Wickremasinghe,19891993,7,19,13*,6.33,0,,,,,11,5,
CI Dunusinghe,19951995,6,161,91,14.63,0,,,,,14,3,
LWS Kaluperuma,19751982,6,45,14*,15,0,2,Jan-35,115,0,2,0,99.99
SMS Kaluperuma,19841988,6,99,23,9.9,0,2,Feb-17,63.5,0,8,0,53.59
PM Pushpakumara,20172018,6,113,42*,14.12,0,15,Mar-28,41.66,0,4,0,27.54
D Ranatunga,19891990,6,136,45,19.42,0,,,,,1,0,
KNM Fernando,20232023,5,385,205,48.12,1,,,,,5,0,
MNK Fernando,20232023,5,80,50,16,0,0,,,0,1,0,
Y Goonasekera,19831983,5,117,35,16.71,0,1,Jan-24,35,0,6,0,18.28
MADI Hemantha,20232023,5,39,22,19.5,0,2,Feb-49,96.5,0,1,0,76.99
CU Jayasinghe,20092010,5,49,38,49,0,,,,,0,0,
CKB Kulasekara,20112012,5,60,19,12,0,1,Jan-65,160,0,1,0,147.99
AMN Munasinghe,19941996,5,13,8,4.33,0,4,Mar-30,36.5,0,0,0,32.16
ARM Opatha,19751979,5,29,18,9.66,0,5,Mar-31,36,0,3,0,26.33
N Thushara,20222023,5,8,6,8,0,6,Apr-17,17.66,0,0,0,9.66
G Wijekoon,20052007,5,39,14,9.75,0,4,Feb-49,41.75,0,0,0,31.99
FS Ahangama,19851985,4,11,11,5.5,0,18,May-52,20.61,1,1,0,15.11
GN de Silva,19831985,4,9,7,9,0,0,,,0,0,0,
IS Gallage,19992001,4,20,14,10,0,3,Feb-42,64,0,0,0,53.99
JC Gamage,19951995,4,8,7*,,0,3,Feb-17,34.66,0,2,0,
WCA Ganegama,20012006,4,7,7,3.5,0,2,Feb-27,44,0,1,0,40.49
MN Nawaz,19982002,4,130,78*,43.33,0,,,,,0,0,
M Pushpakumara,20092010,4,7,7*,,0,1,Jan-27,48,0,1,0,
SK Ranasinghe,19861986,4,55,41,18.33,0,3,Jan-28,32,0,1,0,13.66
APB Tennekoon,19751979,4,137,59,34.25,0,,,,,3,0,
SSD Arachchige,20232023,3,79,57,39.5,0,3,Feb-26,14.66,0,1,0,24.83
ST de Silva,20172017,3,3,3,1.5,0,0,,,0,0,0,
WRS de Silva,20022007,3,10,5*,10,0,11,Apr-35,19,0,1,0,8.99
ER Fernando,19751975,3,47,22,15.66,0,,,,,0,0,
KADM Fernando,20032003,3,56,51*,28,0,3,Feb-13,40,0,1,0,11.99
D Gamage,20032003,3,3,2*,3,0,2,Jan-26,41.5,0,2,0,38.49
RSA Jayasekera,19821982,3,19,17,6.33,0,,,,,0,0,
D Lakshan,20212022,3,4,2,2,0,1,Jan-43,76,0,1,0,73.99
J Liyanage,20222022,3,28,11,9.33,0,,,,,1,0,
DSK Madushanka,20182018,3,7,7,7,0,5,Mar-26,17.6,0,0,0,10.59
K Mishara,20222022,3,15,13,5,0,,,,,0,0,
HSM Pieris,19751975,3,19,16,9.5,0,2,Feb-68,67.5,0,0,0,57.99
MH Tissera,19751975,3,78,52,26,0,,,,,0,0,
DS Weerakkody,20172017,3,73,58,24.33,0,,,,,2,0,
MD Wettimuny,19831983,3,30,17,6,0,,,,,2,0,
SRD Wettimuny,19751979,3,136,67,68,0,,,,,0,0,
RPAH Wickramaratne,19931993,3,4,3,2,0,,,,,0,0,
AMJG Amerasinghe,19841984,2,54,34,18,0,3,Feb-73,50,0,3,0,31.99
KMC Bandara,20162016,2,3,2*,,0,1,Jan-83,94,0,0,0,
JWHD Boteju,19991999,2,3,2,3,0,0,,,0,1,0,
DLS de Silva,19791979,2,10,10,10,0,2,Feb-36,27,0,1,0,16.99
UNK Fernando,19941994,2,22,20*,,0,,,,,0,0,
PD Heyn,19751975,2,3,2,1.5,0,,,,,1,0,
SA Jayasinghe,19791979,2,1,1,1,0,,,,,1,0,
MDUS Jayasundera,20152015,2,30,26,7.5,0,0,,,0,2,0,
BR Jurangpathy,19851986,2,1,1,0.25,0,1,Jan-69,93,0,2,0,92.74
HGJM Kulatunga,20082008,2,19,11,9.5,0,,,,,2,0,
AK Kuruppuarachchi,19861987,2,0,0*,,0,8,May-44,18.62,1,0,0,
SP Pasqual,19791979,2,24,23*,24,0,0,,,0,0,0,
PARP Perera,20192019,2,33,33,16.5,0,,,,,1,0,
RLB Rambukwella,20132016,2,19,19,19,0,1,Jan-19,46,0,0,0,26.99
N Ranatunga,19931993,2,0,0,0,0,1,Jan-33,82,0,0,0,81.99
NLK Ratnayake,19891990,2,0,,,,2,Jan-39,49,0,0,0,
RJMGM Rupasinghe,20092009,2,33,18,16.5,0,,,,,1,0,
S Weerakoon,20122012,2,0,,,,1,Jan-49,49,0,0,0,
L Croospulle,20232023,1,16,16,16,0,,,,,0,0,
S Daniel,20232023,1,9,9,9,0,,,,,0,0,
RS Fernando,20232023,1,9,9,9,0,0,,,0,2,0,
TL Fernando,19891989,1,8,8,8,0,1,Jan-16,16,0,0,0,7.99
C Gunasekara,20222022,1,0,,,,0,,,0,0,0,
FRMD Gunatilleke,19791979,1,0,,,,0,,,0,0,0,
AAW Gunawardena,19941994,1,2,2,2,0,,,,,0,0,
RPW Guneratne,19831983,1,0,0*,,0,0,,,0,0,0,
D Hettiarachchi,20012001,1,0,0*,0,0,2,Feb-36,20.5,0,0,0,20.49
LU Igalagamage,20232023,1,0,0,0,0,,,,,0,0,
PS Jayaprakashdaran,20052005,1,0,,,,1,Jan-21,21,0,0,0,
S Kalavitigoda,20052005,1,8,7,4,0,,,,,2,0,
MC Mendis,19951995,1,3,3*,,0,,,,,2,0,
KG Perera,19861986,1,0,,,,0,,,0,0,0,
SMLD Samarakoon,20232023,1,1,1,1,0,1,01-Oct,10,0,0,0,8.99
N Vimukthi,20232023,1,6,6,6,0,0,,,0,0,0,
V Viyaskanth,20232023,1,13,13*,,0,1,Jan-28,28,0,0,0,
DM Vonhagt,19851985,1,8,8,8,0,,,,,0,0,
AP Weerakkody,19941994,1,2,2,2,0,0,,,0,0,0,
CDUS Weerasinghe,19851985,1,3,3,3,0,0,,,0,0,0,
PK Wijetunge,19931993,1,10,10,5,0,2,Jan-58,59,0,0,0,53.99
